code	state	2020_EW10	2020_EW11	2020_EW12	2020_EW13	2020_EW14	2020_EW15	2020_EW16	2020_EW17	2020_EW18	2020_EW19	2020_EW20	2020_EW21	2020_EW22	2020_EW23	2020_EW24	2020_EW25	2020_EW26	2020_EW27	2020_EW28	2020_EW29	2020_EW30	2020_EW31	2020_EW32	2020_EW33	2020_EW34	2020_EW35	2020_EW36	2020_EW37	2020_EW38	2020_EW39	2020_EW40	2020_EW41	2020_EW42	2020_EW43	2020_EW44	2020_EW45	2020_EW46	2020_EW47	2020_EW48	2020_EW49	2020_EW50	2020_EW51	2020_EW52	2020_EW53	2021_EW01	2021_EW02	2021_EW03	2021_EW04	2021_EW05	2021_EW06	2021_EW07	2021_EW08	2021_EW09	2021_EW10	2021_EW11	2021_EW12	2021_EW13	2021_EW14	2021_EW15	2021_EW16	2021_EW17	2021_EW18	2021_EW19	2021_EW20	2021_EW21	2021_EW22	2021_EW23	2021_EW24	2021_EW25	2021_EW26	2021_EW27	2021_EW28	2021_EW29	2021_EW30	2021_EW31	2021_EW32	2021_EW33	2021_EW34	2021_EW35	2021_EW36	2021_EW37	2021_EW38	2021_EW39	2021_EW40	2021_EW41	2021_EW42	2021_EW43	2021_EW44	2021_EW45	2021_EW46	2021_EW47	2021_EW48	2021_EW49	2021_EW50	2021_EW51	2021_EW52	2022_EW01	2022_EW02	2022_EW03	2022_EW04	2022_EW05	2022_EW06	2022_EW07	2022_EW08	2022_EW09	2022_EW10	2022_EW11	2022_EW12	2022_EW13	2022_EW14	2022_EW15	2022_EW16	2022_EW17	2022_EW18	2022_EW19	2022_EW20	2022_EW21	2022_EW22	2022_EW23	2022_EW24	2022_EW25
AK	Alaska	0	1	15	76	80	89	58	25	26	15	18	20	32	131	145	125	183	311	333	496	733	956	552	585	547	533	496	547	554	705	882	1180	1376	1728	2812	2951	3846	4080	4225	4829	4226	3191	1784	2324	2158	1699	1497	1043	1043	1149	996	889	1039	932	899	1098	1238	1281	1139	1138	1089	732	584	438	306	261	183	223	160	349	347	709	1378	1668	2100	2237	3333	3597	3889	4533	5185	7319	8024	5645	6419	5505	4615	4231	3049	2916	2004	1897	1441	1214	655	1875	8184	13265	16727	17051	12516	7190	3854	2727	2106	2608	1490	945	1907	936	1303	1528	1496	1464	1623	1950	2020	2012	2485	2175	0
AL	Alabama	0	15	134	652	926	1619	1442	1486	1426	2020	2108	2500	3361	2666	5009	4319	5400	8133	9586	13379	12007	12111	9555	7072	7883	9346	6759	6252	6412	7387	7216	6517	7439	11694	9782	9905	12325	14865	14285	22596	25252	27063	23554	26000	29692	21531	18761	16140	15729	8545	6130	6697	6728	3894	7782	2985	2543	1973	3543	3767	2411	2435	9085	2099	1477	2180	1738	1334	1277	1364	3307	4873	9653	16476	21602	20696	31845	28268	31262	26532	22489	19120	12379	7679	6002	6116	12056	4087	3696	3200	2315	3186	3813	5342	10793	28529	69566	38442	132765	77701	36112	19598	10590	6398	3939	6054	2187	1322	2960	1262	1139	1632	1596	1664	2313	3173	4554	4592	8332	9620	5129
AR	Arkansas	0	12	119	287	334	485	516	1167	461	375	831	1197	1238	2088	2994	3047	4168	3899	4655	4669	5448	5192	5638	3581	4207	4179	4312	5020	5450	5595	5770	5695	6202	6896	6872	8638	11338	11655	11205	14356	14870	15862	13855	17473	20304	18432	12817	11392	11677	6498	2668	3965	5458	2160	1734	1313	1110	1083	1354	1235	1326	1447	1272	1353	1250	1055	1528	1599	1782	3325	4881	7120	11748	12124	16456	15382	15737	14569	14127	11162	10432	7916	5343	4829	4168	3426	2995	2985	3474	4413	3347	5760	5235	5034	6749	20650	42373	62776	59044	33227	25300	12715	7849	5006	3969	3301	3819	2495	575	565	545	746	911	1173	1440	1974	2371	2832	4107	4963	1590
AS	American Samoa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	1	0	0	5	0	0	1	0	7	0	0	0	17	22	0	27	112	247	623	1196	1555	1201	518	172	114	101	76	73	58	62	0	151	0
AZ	Arizona	4	8	92	669	1246	1374	1331	1562	2078	2596	2706	2387	3205	6193	9209	15467	19997	24443	25363	21335	18776	16961	9105	6547	5241	3392	4230	2611	5423	3275	3573	4579	5481	6313	9174	11438	15669	22281	27440	36126	43689	45642	44810	46109	68195	59556	48456	38022	25714	16230	10840	9544	9412	6975	3671	3569	4504	5183	4029	5026	5495	4811	4114	3915	4055	2848	3090	2938	3369	3807	4118	5480	9544	11575	16180	18995	20365	22989	21595	18476	18511	17444	18377	16252	15557	16364	17720	20417	24856	26916	24325	25660	24724	21103	20647	35000	71925	101560	166437	115282	66743	34431	16834	13970	3879	6549	5153	4566	10143	6840	2777	2377	2350	3911	5490	7204	11498	13042	14677	16334	0
CA	California	94	241	1061	6118	7339	8627	9181	11790	11454	13374	12210	14078	17989	18381	20765	26771	39935	49493	61249	62562	66877	57984	46411	65501	41872	36280	32454	23023	24014	24658	23635	23443	21876	31741	29842	41892	57133	89141	101683	155767	225209	310688	277649	282488	295830	278994	172418	139250	98999	70858	46817	38766	31362	24406	20602	18770	18803	23056	18480	14313	14035	13133	11277	8906	12588	6326	7098	6748	10368	7357	13343	27335	44416	59501	96371	88465	108092	95611	96926	68139	68332	41619	52055	42472	37400	40250	43610	44002	44466	32182	24750	45765	47309	48444	89753	233565	542102	852655	770202	596119	317885	204254	96321	66190	42582	30951	29180	23799	18634	23964	23327	33774	44288	55296	61590	98503	111266	102438	122994	104729	62735
CO	Colorado	8	95	372	1586	2504	2328	2547	3528	3257	3150	2258	2331	2134	1750	1169	1331	1674	1844	2725	3197	4001	3478	3057	2514	2045	2157	1946	1910	3460	4154	4045	5087	6727	9031	13950	20617	31267	35445	30604	32064	28287	20964	17021	15553	19775	14536	11483	10053	9237	8727	6829	7650	8300	6991	7075	7769	9304	10542	11585	11647	12129	9578	8688	5899	5436	4095	4118	2978	2946	2730	3129	3428	3460	5793	6610	7834	9414	11187	12217	12544	13754	12242	12633	14948	16374	15781	19841	19994	21507	22774	17125	16728	15497	12398	19768	43025	60134	114311	82147	54494	29777	18462	13011	9450	6386	7616	5788	9775	7455	7801	9349	10309	7484	6803	17578	11496	22571	13409	29475	14491	6061
CT	Connecticut	0	23	171	1330	3752	6234	6040	7033	4704	3697	3719	3319	2015	1796	1176	721	491	511	570	606	883	1034	510	577	634	976	870	961	1201	1060	1710	1741	2792	3222	5155	6918	10520	12824	11112	15134	19046	16021	9961	17377	15874	17428	14393	12208	9349	7965	5764	6845	5384	5247	6114	8519	8746	7630	7476	5704	4467	3485	2259	1348	1016	550	459	315	455	356	493	706	1362	2298	3741	3760	4020	4852	4427	3798	5409	3391	3333	2942	3115	3103	2357	2386	2781	5168	5555	6802	14148	16143	18991	35631	63523	63861	34102	24396	10070	6744	6443	3050	2456	4864	2171	2328	3080	3618	4758	6158	6471	7891	13288	18156	8851	5465	4424	4514	2028
DC	District of Columbia	0	0	98	206	598	876	888	1033	1098	1305	940	924	751	552	440	275	232	231	354	393	523	488	448	506	375	391	313	255	409	313	258	445	416	372	560	625	923	1147	1347	1564	1771	1699	1368	1799	1948	2080	1540	1585	1215	919	757	925	795	1159	743	876	881	830	817	640	478	467	366	197	171	170	111	64	62	73	77	197	321	425	705	1098	1141	1214	1362	1048	1885	1354	1126	1371	274	612	652	559	572	657	482	920	1272	2517	8346	14721	15754	11831	5329	2617	1726	1533	877	629	352	545	529	570	564	717	2169	1583	588	0	3244	2023	2061	1734	1794	1104	262
DE	Delaware	0	6	39	169	379	886	1059	1038	1462	1239	1270	982	893	423	384	452	410	905	747	686	773	702	625	894	432	531	549	834	723	707	969	873	944	905	1104	1307	2137	2926	3349	4426	5780	5260	4337	4400	5602	4897	4543	3636	2281	2840	1859	1986	1622	2017	1786	1759	2376	2126	2574	2150	1694	1327	925	1407	490	300	252	209	129	189	173	320	390	678	1151	1629	2274	2465	2818	2831	3228	3240	3174	3071	2586	2184	1892	1662	1921	2513	2361	3515	4202	4799	6640	12317	18356	22858	13407	8458	3797	2536	1654	1501	734	843	571	590	663	553	923	1358	1062	1915	2889	4029	3605	2767	2586	1734	923
FL	Florida	7	69	687	3000	7774	6957	6998	5347	4624	4538	4810	5316	5297	7334	10794	20245	38748	57507	64459	83058	76942	65517	46549	43060	27960	21406	24864	17704	19662	17449	15909	14330	23560	23770	26296	34530	38019	56731	53470	64341	67335	76192	71423	90245	109864	95489	79728	73675	57770	50578	41770	39975	37215	32212	31253	34700	37970	41681	43354	41846	35024	27638	22947	18744	12552	12049	11454	10095	11048	15684	23747	45449	73166	110724	134751	151764	150740	151760	129202	100249	75998	55557	37299	25184	18807	14564	12151	10498	10302	9891	0	19555	12984	28841	124865	302179	423150	408841	282520	197768	131699	122428	42373	25523	13956	10278	0	16741	0	21348	0	36371	0	60429	0	99630	23332	115325	41574	107184	0
GA	Georgia	5	68	482	1811	3794	5999	5510	5553	5109	4257	4624	5030	4089	5028	5445	7005	11176	18334	21082	25479	25308	24824	23415	21741	17054	15536	13790	11357	12116	8852	8296	8100	9115	10221	11185	44247	17868	23899	20760	31807	38669	44260	46488	56334	63730	60811	52495	43700	31544	25406	20939	20440	17591	11189	11167	10296	9250	9020	10600	9552	8635	7843	5742	4542	3729	2511	2613	2378	2218	2463	3870	6580	11729	21744	31990	41176	54469	62842	63788	50560	40840	32422	24527	20604	13032	9700	8694	6943	6229	7384	4842	9384	9871	12928	41926	106279	89063	184377	116356	116843	56607	31006	17777	10755	7721	6132	6002	3218	14523	2823	3552	2526	5979	6525	9254	10955	14331	15060	17753	19315	0
GU	Guam	0	0	15	40	38	40	3	5	4	6	3	11	7	7	4	39	25	33	32	3	22	22	53	104	251	580	324	220	226	237	345	357	561	558	506	432	852	511	306	177	120	114	75	60	73	75	73	32	57	53	26	20	14	19	12	20	16	19	30	50	60	59	56	41	25	48	32	31	61	45	58	46	24	40	132	238	387	857	951	1188	1144	810	1004	806	737	713	679	437	267	178	94	84	60	65	60	186	1070	2427	3736	4953	3965	3871	2763	1941	1145	842	392	355	259	228	160	219	198	181	173	192	280	356	611	673	279
HI	Hawaii	1	4	32	113	202	114	109	31	15	11	9	9	8	22	50	66	83	127	201	154	266	577	1149	1479	1531	1783	1554	1029	763	720	716	644	578	615	526	767	708	602	721	656	970	968	869	1020	1449	1072	789	787	647	403	302	483	358	486	585	612	864	734	672	582	741	697	568	584	305	411	440	309	312	337	446	711	1293	2027	3450	4495	4851	5345	6227	4378	3850	2771	2074	1432	967	938	955	768	798	1031	605	802	867	2760	8410	15458	23004	27362	33098	15928	10501	5443	3037	1765	1387	505	1092	827	1187	1194	1327	1736	3370	4249	5768	7149	8924	8124	8033	7199	0
IA	Iowa	0	17	52	229	489	723	1003	2579	3551	3028	2657	2570	2346	2234	2239	1779	2577	2988	3597	3655	3573	3407	3242	3530	3931	7616	6078	4515	5599	6104	6393	6741	7656	8138	13674	21744	33301	25648	17976	16206	11624	11950	7834	9102	12276	8577	7874	6488	5196	4733	3143	4100	3247	3176	2937	3912	3653	3616	2942	2964	2500	2335	1668	1287	812	625	567	524	485	588	1454	651	1395	2158	3570	6822	5944	7558	8852	9591	13071	11429	9911	5773	8167	6907	9706	8275	9157	10073	5222	15764	11664	10742	6926	11546	32499	37410	36953	29925	17412	9866	5964	3319	6698	1231	773	743	754	673	1060	1255	1746	2811	3535	2077	3960	3854	4283	3987	0
ID	Idaho	0	2	40	192	788	374	259	232	174	144	214	176	208	336	214	651	1320	2048	3136	3797	3523	3284	3387	2978	2184	2009	1806	1693	2080	3049	3406	3999	4881	6112	5914	7704	9005	9517	8826	10045	10927	8437	6718	6412	7036	6041	4049	3358	2526	2274	1667	1990	1791	2305	2184	2008	1753	1972	1616	1414	1473	1132	1120	1160	944	783	720	491	684	482	659	1025	1440	2188	3607	3963	4885	4948	7657	8033	8444	8535	9456	8442	8408	8141	6249	5047	3550	3447	2466	3107	2823	2275	1759	3656	8069	13406	17200	19664	13346	12070	11376	9125	8845	5448	4007	1611	661	427	403	505	495	816	1057	1352	1692	1961	2509	2480	0
IL	Illinois	6	58	689	2738	6866	8823	9980	12617	16728	17580	16372	15339	11121	7973	4981	4233	4973	5535	7482	7691	9337	10632	12244	11853	13850	13365	17036	11897	13042	13732	14009	16669	23935	31515	41646	61431	85007	83301	66650	67039	61713	52679	39775	41210	48687	40628	33860	25346	20408	16242	12301	12623	11820	10580	12585	15146	18607	22645	22745	19423	18870	15358	11794	9545	6498	3840	2394	1391	1782	2084	2945	4449	7984	11679	16747	21334	24684	25636	30321	26058	25959	21785	18743	19240	15668	15136	14615	17459	22600	28279	21031	50176	49666	59313	77259	128254	232906	207176	183745	123791	60390	29932	26204	13022	10465	8515	7471	8041	8429	10784	14052	19550	24647	30635	40028	40187	36839	32601	34001	27112	13424
IN	Indiana	1	15	112	1105	2720	3482	3206	3758	4896	4437	3548	3621	3310	2786	2546	2518	2514	2857	3647	4575	5866	5602	6165	6389	5641	7117	6527	5600	6198	5790	7510	9352	12566	14477	18904	26364	39165	44296	39825	46011	44517	38335	34150	31069	35470	28489	21470	16440	13028	9670	7003	6282	5574	5343	5276	5941	6889	7568	9578	6848	7618	7234	5925	4890	3712	3216	2543	2145	1457	2025	2338	3101	4285	6851	10027	15407	20416	26551	33775	26685	26701	21327	17923	16980	13860	11242	11378	12488	16228	17163	15038	33847	32564	30655	19372	45928	82569	96454	98650	79545	42865	17416	9916	6062	3408	2932	2099	1374	1326	1230	865	3194	5533	4793	6749	8143	8784	8082	8643	8473	2691
KS	Kansas	0	8	49	209	432	577	546	1314	1750	1944	1110	1007	744	671	659	1077	1520	2294	2776	3006	3315	2582	2855	3440	3486	4199	4054	2997	3807	5637	4504	4730	5213	5782	8551	12774	17770	19547	18460	15717	17115	15197	9324	17370	14632	13771	10554	8048	6970	4549	4740	2782	2191	1807	1524	1469	1441	1344	1634	1476	1717	1450	1142	1290	849	728	827	724	742	1189	1872	2954	3818	5665	6641	8359	8206	9690	11334	9939	9823	7488	6832	6241	5678	5591	5840	5625	7515	7972	5433	13247	11591	11719	7765	14009	45804	55500	59356	42062	21877	4863	13018	3311	2064	1182	520	465	547	695	1014	1395	2420	2248	2863	2008	3063	3196	4674	3933	47
KY	Kentucky	1	15	71	293	537	776	1014	1208	967	1561	1248	883	1133	1583	1158	1185	1537	1209	2745	3063	4580	3959	3855	4352	4136	4511	4887	3951	4691	4930	5965	7444	7352	8683	11739	12442	16476	19771	18274	23882	22595	19904	14999	18408	26427	23927	20243	16548	15138	10837	8928	7929	6237	5586	4742	4154	4440	3614	4317	3594	4140	3986	3493	3325	2700	2137	1808	1290	1037	1129	1570	2974	5154	8786	13364	17097	23196	28850	30544	27566	28715	23682	20796	14787	12873	9772	8692	8047	9346	10285	9661	15724	16057	15046	8181	19704	59736	59465	80938	84603	52896	38514	26150	16234	12016	2009	9532	8639	8796	3277	3174	2940	3047	4054	5408	8525	6016	9630	13675	8919	4933
LA	Louisiana	0	77	686	2552	9181	7518	3566	2932	2628	2277	2700	2808	2652	2909	3797	3221	5384	8520	13514	11787	15144	12546	12466	7991	4983	5224	5415	4750	4213	3830	3674	4580	4320	4877	4046	5066	10266	14728	13893	16575	17014	18243	14065	18776	26156	23422	15402	17021	12585	8724	3702	6305	4453	3437	3255	3332	2400	3369	3117	3586	3040	3192	3060	2982	2870	2296	2373	2099	2068	3039	4998	8387	16898	28836	32224	40873	35139	29881	17104	15674	13063	8887	7382	5423	4545	3757	2840	3378	2505	2976	1721	3738	3146	4733	9705	38322	79733	88195	63399	45251	28209	15752	7883	5420	2083	1382	1205	755	575	801	1024	1271	1664	2163	3346	5083	5611	6690	7921	6649	5863
MA	Massachusetts	72	223	1711	4893	8292	12147	15319	14880	12447	9898	7551	6059	3598	2481	1743	1330	1288	1145	1496	1585	1736	2094	2062	2008	2069	2284	2065	2344	2641	2869	4253	4037	4590	6558	9088	11000	16566	18013	18314	29548	33708	33545	30332	34579	42954	38591	30367	25267	19467	15068	11869	11916	10251	10685	12241	14699	15676	14346	13672	10320	8709	6261	4950	3306	1987	1157	896	518	384	400	692	1442	2908	4600	6615	8091	9249	10060	11789	11438	13931	11876	10770	9886	9826	9341	9270	9558	11801	17452	18972	26139	33745	35881	50049	85095	139314	146355	109703	62465	32011	18194	12550	8388	6173	4906	5264	6240	8184	9539	14469	13862	18872	22726	29480	30983	22785	16440	14652	11550	4389
MD	Maryland	3	24	169	802	2130	4569	4632	5440	6707	7061	6434	7527	6520	5467	3823	2651	2494	2891	3126	4739	5848	6311	5216	5112	3830	3771	4313	3926	4211	3228	3847	3976	4332	4360	5794	7634	11175	15881	14477	17936	19625	16745	16686	17731	20193	20667	15276	13419	9358	8052	5601	5535	5338	5971	6435	7693	8951	9587	9612	7492	5989	4351	2944	2413	1480	943	712	514	381	457	572	924	1612	2905	4568	5967	6895	7937	8314	7164	8668	8629	8467	7729	6793	5687	5268	4721	5451	6207	6286	9380	8877	16747	42790	74630	92933	82097	42099	21388	11742	6528	4537	4462	2781	2142	2104	1961	1860	3001	4129	5433	6613	8243	12162	16083	15403	12506	11488	10006	1388
ME	Maine	0	3	68	141	245	160	231	118	188	255	240	365	269	242	233	181	216	243	123	125	146	147	91	116	174	174	141	202	200	224	226	211	217	224	526	938	1191	1332	1165	1839	2493	3118	2809	3698	3774	4200	3379	2570	1897	1360	942	1126	1146	1224	1430	1360	1817	2275	3194	2673	2004	2135	1773	1339	795	497	386	253	170	135	121	256	429	558	843	1217	1138	1721	2688	2444	3396	3283	4276	3480	2785	3243	3292	3513	3373	4719	2626	4629	6879	6403	5380	4956	6640	7481	6041	7327	6785	6687	26073	12350	4600	1573	1403	1143	1419	1459	2369	1947	3047	5609	4166	4203	3514	1794	1739	1602	0
MI	Michigan	0	36	589	4265	9845	9765	7531	6758	6635	4252	4639	4731	3179	2689	922	1709	2134	2902	3789	4968	4284	5710	4859	5591	4262	5092	6055	5867	5029	6286	6898	8182	11652	14507	21794	31667	46719	53229	49131	48424	38583	30897	20270	21795	24432	19232	14961	13392	10547	8271	7313	9281	10522	14016	20982	32630	45192	51512	53296	38100	28375	21781	14383	10096	5506	2994	2051	1163	970	1256	1370	1687	2928	4746	7495	10029	12043	14036	16254	17238	21442	23008	26768	29611	30685	27308	28080	34552	37213	61551	38811	70095	50253	46563	31437	64747	145333	128398	140169	110955	59870	29804	18321	14793	7872	5961	6651	5649	5418	3759	7725	10474	14482	18945	27705	29267	25968	19535	18453	15578	0
MN	Minnesota	1	20	113	307	424	562	782	1237	2786	4558	4179	4876	4345	3311	2671	2295	2566	2591	3947	3899	4821	4897	4913	4312	4454	5390	5623	3708	5133	6938	7128	8041	10262	11032	16350	26482	41074	46924	41071	41258	30117	19237	11910	11287	16581	10634	8761	7011	6398	5574	5366	5633	5326	7279	7878	9560	12434	14010	14259	12151	10837	9435	6663	4705	2778	1323	1186	792	634	620	637	1227	1863	3314	5087	7063	8705	10634	11228	11078	15117	15569	17608	20856	19755	14845	17304	27458	26617	29578	24026	31702	29848	22504	16941	25988	41853	74181	78488	92931	49393	29343	16261	7835	5314	4058	2744	2657	2819	3136	4413	6221	8688	11408	15092	13816	12119	10742	11421	10169	1531
