"","week","case_count","case_cumulative","seq_count","seq_cumulative","percent","log_cases","log_seq"
"1",2021-01-04,15874,205994,142,967,0.89,12.2356023211339,6.87419849545329
"2",2021-01-11,17428,223422,85,1052,0.49,12.3168176388348,6.95844839329766
"3",2021-01-18,14393,237815,107,1159,0.74,12.3792483394665,7.05531284333975
"4",2021-01-25,12208,250023,104,1263,0.85,12.4293081926126,7.14124512235049
"5",2021-02-01,9349,259372,95,1358,1.02,12.4660186036351,7.21376830811864
"6",2021-02-08,7965,267337,265,1623,3.33,12.4962653137972,7.39203156751459
"7",2021-02-15,5764,273101,192,1815,3.33,12.5175969691175,7.50384074669895
"8",2021-02-22,6845,279946,236,2051,3.45,12.5423520064092,7.62608275807238
"9",2021-03-01,5384,285330,286,2337,5.31,12.5614016841445,7.75662333453886
"10",2021-03-08,5247,290577,528,2865,10.06,12.5796238803928,7.96032362914884
"11",2021-03-15,6114,296691,568,3433,9.29,12.6004464721485,8.14118979345769
"12",2021-03-22,8519,305210,717,4150,8.42,12.6287553432554,8.33086361322474
"13",2021-03-29,8746,313956,342,4492,3.91,12.6570081276831,8.41005331585833
"14",2021-04-05,7630,321586,1025,5517,13.43,12.6810202830011,8.61558951327243
"15",2021-04-12,7476,329062,679,6196,9.08,12.7040014618411,8.73165920153676
"16",2021-04-19,5704,334766,664,6860,11.64,12.7211870592745,8.83346272071993
"17",2021-04-26,4467,339233,430,7290,9.63,12.7344424659036,8.8942588250027
"18",2021-05-03,3485,342718,337,7627,9.67,12.7446632305569,8.93944986216424
"19",2021-05-10,2259,344977,283,7910,12.53,12.7512330271245,8.9758830607617
"20",2021-05-17,1348,346325,195,8105,14.47,12.7551329195261,9.00023643416978
"21",2021-05-24,1016,347341,109,8214,10.73,12.7580622853204,9.0135952945165
"22",2021-05-31,550,347891,67,8281,12.18,12.7596444913027,9.0217190130337
"23",2021-06-07,459,348350,47,8328,10.24,12.7609630004583,9.02737861029481
"24",2021-06-14,315,348665,64,8392,20.32,12.7618668548127,9.03503415007613
"25",2021-06-21,455,349120,53,8445,11.65,12.7631709816268,9.0413298292419
"26",2021-06-28,356,349476,75,8520,21.07,12.7641901687702,9.05017161982336
"27",2021-07-05,493,349969,95,8615,19.27,12.7655998581143,9.06126014896203
"28",2021-07-12,706,350675,183,8798,25.92,12.7676151475879,9.08227970190866
"29",2021-07-19,1362,352037,344,9142,25.26,12.7714915626925,9.12063445889169
"30",2021-07-26,2298,354335,526,9668,22.89,12.7779980723138,9.17657674182337
"31",2021-08-02,3741,358076,609,10277,16.28,12.7885005333552,9.23766366762507
"32",2021-08-09,3760,361836,795,11072,21.14,12.7989463494809,9.31217467785745
"33",2021-08-16,4020,365856,755,11827,18.78,12.8099950923417,9.37814033225112
"34",2021-08-23,4852,370708,786,12613,16.2,12.8231699696991,9.44248330708719
"35",2021-08-30,4427,375135,636,13249,14.37,12.8350412401681,9.49167735686812
"36",2021-09-06,3798,378933,732,13981,19.27,12.8451146874343,9.54545454398782
"37",2021-09-13,5409,384342,734,14715,13.57,12.8592880601987,9.59662266066757
"38",2021-09-20,3391,387733,634,15349,18.7,12.8680722373955,9.63880560431341
"39",2021-09-27,3333,391066,515,15864,15.45,12.8766316226767,9.67180767019963
"40",2021-10-04,2942,394008,613,16477,20.84,12.8841264926425,9.70972074805743
"41",2021-10-11,3115,397123,721,17198,23.15,12.8920013353615,9.75254837697084
"42",2021-10-18,3103,400226,668,17866,21.53,12.8997846665377,9.79065474426178
"43",2021-10-25,2357,402583,708,18574,30.04,12.9056565657623,9.82951803233595
"44",2021-11-01,2386,404969,897,19471,37.59,12.9115657999492,9.87668145811562
"45",2021-11-08,2781,407750,982,20453,35.31,12.9184095204833,9.92588484997817
"46",2021-11-15,5168,412918,1167,21620,22.58,12.9310043050146,9.9813740911932
"47",2021-11-22,5555,418473,776,22396,13.97,12.9443676507014,10.0166376504688
"48",2021-11-29,6802,425275,1107,23503,16.27,12.9604912974778,10.0648833515589
"49",2021-12-06,14148,439423,1098,24601,7.76,12.9932177816683,10.1105423715008
"50",2021-12-13,16143,455566,1210,25811,7.5,13.0292958809048,10.1585560366347
"51",2021-12-20,18991,474557,1250,27061,6.58,13.0701370162664,10.205848855957
"52",2021-12-27,35631,510188,1840,28901,5.16,13.1425345642251,10.271631475578
"53",2022-01-03,63523,573711,1710,30611,2.69,13.2598810641904,10.3291147004682
"54",2022-01-10,63861,637572,951,31562,1.49,13.3654224908138,10.3597091443081
"55",2022-01-17,34102,671674,1358,32920,3.98,13.4175283827494,10.401835654791
"56",2022-01-24,24396,696070,1173,34093,4.81,13.4532055089719,10.4368473636067
"57",2022-01-31,10070,706140,839,34932,8.33,13.4675687970998,10.4611585935336
"58",2022-02-07,6744,712884,710,35642,10.53,13.4770739933134,10.481279996733
"59",2022-02-14,6443,719327,1097,36739,17.03,13.4860713316448,10.511594140108
"60",2022-02-21,3050,722377,684,37423,22.43,13.4903024422613,10.5300407676461
"61",2022-02-28,2456,724833,317,37740,12.91,13.4936965624758,10.5384758189225
"62",2022-03-07,4864,729697,523,38263,10.75,13.5003846584667,10.5522386507932
"63",2022-03-14,2171,731868,495,38758,22.8,13.5033554488136,10.5650924650862
"64",2022-03-21,2328,734196,385,39143,16.54,13.5065313019232,10.5749768859433
"65",2022-03-28,3080,737276,536,39679,17.4,13.5107175922476,10.5885773594683
"66",2022-04-04,3618,740894,695,40374,19.21,13.5156128441131,10.6059412924164
"67",2022-04-11,4758,745652,818,41192,17.19,13.5220142824109,10.625999341726
"68",2022-04-18,6158,751810,836,42028,13.58,13.5302389114337,10.6460913418087
"69",2022-04-25,6471,758281,880,42908,13.6,13.5388093083287,10.6668135677173
"70",2022-05-02,7891,766172,1021,43929,12.94,13.5491619665976,10.6903299732234
"71",2022-05-09,13288,779460,985,44914,7.41,13.5663566512178,10.7125048291385
"72",2022-05-16,18156,797616,803,45717,4.42,13.5893825576091,10.730225498958
"73",2022-05-23,8851,806467,673,46390,7.6,13.6004182581653,10.7448391977458
"74",2022-05-30,5465,811932,575,46965,10.52,13.6071718717947,10.7571579224286
"75",2022-06-06,4424,816356,604,47569,13.65,13.612605813316,10.7699365675531
"76",2022-06-13,4514,820870,373,47942,8.26,13.6181200324134,10.7777472259334
"77",2022-06-20,5304,826174,466,48408,8.79,13.6245606840718,10.7874203683022
"78",2022-06-27,6739,832913,440,48848,6.53,13.6326844739178,10.7964687149747
"79",2022-07-04,4838,837751,369,49217,7.63,13.6384761992724,10.8039943712545
"80",2022-07-11,4961,842712,440,49657,8.87,13.6443805416021,10.812894646444
"81",2022-07-18,5837,848549,520,50177,8.91,13.6512831109578,10.8233120333584
"82",2022-07-25,6033,854582,469,50646,7.77,13.6583677394849,10.8326155332118
"83",2022-08-01,5393,859975,472,51118,8.75,13.6646585980397,10.8418919646554
"84",2022-08-08,4940,864915,341,51459,6.9,13.6703865151897,10.8485406530779
"85",2022-08-15,4191,869106,406,51865,9.69,13.6752203760952,10.8563994678659
"86",2022-08-22,4188,873294,428,52293,10.22,13.680027547887,10.864617797883
"87",2022-08-29,4529,877823,434,52727,9.58,13.6852002577613,10.8728829372971
"88",2022-09-05,3771,881594,406,53133,10.77,13.68948691155,10.8805534831247
"89",2022-09-12,6794,888388,460,53593,6.77,13.6971638634821,10.8891737415154
"90",2022-09-19,4876,893264,156,53749,3.2,13.7026374488667,10.8920803411657
"91",2022-09-26,4809,898073,102,53851,2.12,13.7080066357398,10.8939762525142
"92",2022-10-03,4023,902096,3,53854,0.07,13.7124762235367,10.8940319602344
"93",2022-10-10,1592,903688,0,0,0,13.7142394470589,-Inf
