"","Collection.date","Lineage names","n","freq"
"1",2022-05-26,"BA.2.12.1",84,76.36
"2",2022-05-25,"BA.2.12.1",59,74.68
"3",2022-05-28,"BA.2.12.1",57,74.03
"4",2022-05-20,"BA.2.12.1",75,73.53
"5",2022-06-04,"BA.2.12.1",51,72.86
"6",2022-05-24,"BA.2.12.1",85,72.65
"7",2022-05-22,"BA.2.12.1",84,71.79
"8",2022-05-23,"BA.2.12.1",89,71.77
"9",2022-05-29,"BA.2.12.1",33,71.74
"10",2022-05-18,"BA.2.12.1",72,70.59
"11",2022-06-09,"BA.2.12.1",78,69.64
"12",2022-05-27,"BA.2.12.1",73,68.22
"13",2022-06-16,"BA.2.12.1",23,67.65
"14",2022-06-08,"BA.2.12.1",94,67.63
"15",2022-06-07,"BA.2.12.1",72,67.29
"16",2022-05-30,"BA.2.12.1",6,66.67
"17",2022-06-13,"BA.2.12.1",54,66.67
"18",2022-06-01,"BA.2.12.1",61,66.3
"19",2022-05-17,"BA.2.12.1",84,66.14
"20",2022-06-05,"BA.2.12.1",33,64.71
"21",2022-06-12,"BA.2.12.1",31,64.58
"22",2022-05-21,"BA.2.12.1",60,64.52
"23",2022-05-31,"BA.2.12.1",117,64.29
"24",2022-04-17,"BA.2",14,63.64
"25",2022-06-03,"BA.2.12.1",45,63.38
"26",2022-05-13,"BA.2.12.1",96,63.16
"27",2022-05-19,"BA.2.12.1",59,62.77
"28",2022-06-06,"BA.2.12.1",40,62.5
"29",2022-05-16,"BA.2.12.1",91,62.33
"30",2022-06-14,"BA.2.12.1",29,61.7
"31",2022-05-08,"BA.2.12.1",66,61.11
"32",2022-05-12,"BA.2.12.1",119,60.41
"33",2022-05-10,"BA.2.12.1",90,58.82
"34",2022-06-02,"BA.2.12.1",51,58.62
"35",2022-05-15,"BA.2.12.1",56,58.33
"36",2022-05-11,"BA.2.12.1",74,58.27
"37",2022-05-07,"BA.2.12.1",62,57.94
"38",2022-05-14,"BA.2.12.1",47,57.32
"39",2022-06-11,"BA.2.12.1",24,57.14
"40",2022-06-19,"BA.2.12.1",16,57.14
"41",2022-06-20,"BA.2.12.1",38,56.72
"42",2022-06-18,"BA.2.12.1",26,56.52
"43",2022-05-05,"BA.2.12.1",97,54.8
"44",2022-05-01,"BA.2.12.1",37,53.62
"45",2022-05-09,"BA.2.12.1",84,53.16
"46",2022-05-04,"BA.2.12.1",85,52.47
"47",2022-06-15,"BA.2.12.1",35,52.24
"48",2022-04-15,"BA.2",80,51.28
"49",2022-05-06,"BA.2.12.1",68,50.75
"50",2022-04-13,"BA.2",59,50
"51",2022-05-02,"BA.2.12.1",74,49.33
"52",2022-06-17,"BA.2.12.1",22,48.89
"53",2022-04-24,"BA.2",54,48.21
"54",2022-06-10,"BA.2.12.1",40,48.19
"55",2022-04-20,"BA.2",45,47.87
"56",2022-04-16,"BA.2",39,47.56
"57",2022-04-25,"BA.2.12.1",66,47.48
"58",2022-04-18,"BA.2",61,46.56
"59",2022-05-03,"BA.2.12.1",72,46.45
"60",2022-04-14,"BA.2",51,45.95
"61",2022-04-26,"BA.2",57,44.88
"62",2022-04-27,"BA.2.12.1",57,44.88
"63",2022-04-19,"BA.2",52,44.07
"64",2022-06-23,"BA.2.12.1",28,43.08
"65",2022-06-25,"BA.2.12.1",28,43.08
"66",2022-04-28,"BA.2",51,42.5
"67",2022-04-29,"BA.2",49,42.24
"68",2022-04-27,"BA.2",53,41.73
"69",2022-04-21,"BA.2",30,41.67
"70",2022-04-29,"BA.2.12.1",47,40.52
"71",2022-04-30,"BA.2.12.1",52,40.31
"72",2022-04-22,"BA.2.12.1",41,40.2
"73",2022-04-23,"BA.2",45,40.18
"74",2022-06-21,"BA.2.12.1",18,40
"75",2022-04-22,"BA.2",40,39.22
"76",2022-06-27,"BA.2.12.1",27,36.99
"77",2022-04-21,"BA.2.12.1",26,36.11
"78",2022-05-02,"BA.2",52,34.67
"79",2022-05-09,"BA.2",54,34.18
"80",2022-05-07,"BA.2",36,33.64
"81",2022-04-28,"BA.2.12.1",40,33.33
"82",2022-05-15,"BA.2",32,33.33
"83",2022-04-30,"BA.2",42,32.56
"84",2022-06-24,"BA.2.12.1",26,32.5
"85",2022-06-22,"BA.2.12.1",22,32.35
"86",2022-05-03,"BA.2",50,32.26
"87",2022-04-23,"BA.2.12.1",36,32.14
"88",2022-05-10,"BA.2",47,30.72
"89",2022-05-14,"BA.2",25,30.49
"90",2022-04-26,"BA.2.12.1",38,29.92
"91",2022-05-06,"BA.2",40,29.85
"92",2022-04-19,"BA.2.12.1",35,29.66
"93",2022-05-04,"BA.2",48,29.63
"94",2022-05-05,"BA.2",52,29.38
"95",2022-05-01,"BA.2",20,28.99
"96",2022-04-24,"BA.2.12.1",32,28.57
"97",2022-04-25,"BA.2",39,28.06
"98",2022-05-08,"BA.2",30,27.78
"99",2022-04-20,"BA.2.12.1",26,27.66
"100",2022-04-18,"BA.2.12.1",36,27.48
"101",2022-05-12,"BA.2",53,26.9
"102",2022-05-13,"BA.2",40,26.32
"103",2022-04-14,"BA.2.12.1",28,25.23
"104",2022-05-11,"BA.2",31,24.41
"105",2022-06-26,"BA.5.2.1",12,23.53
"106",2022-04-16,"BA.2.12.1",19,23.17
"107",2022-05-16,"BA.2",33,22.6
"108",2022-04-15,"BA.2.12.1",35,22.44
"109",2022-06-28,"BA.5.1",8,22.22
"110",2022-06-26,"BA.2.12.1",11,21.57
"111",2022-05-18,"BA.2",21,20.59
"112",2022-05-21,"BA.2",19,20.43
"113",2022-05-17,"BA.2",25,19.69
"114",2022-06-28,"BA.2.12.1",7,19.44
"115",2022-05-23,"BA.2",24,19.35
"116",2022-06-14,"BA.5",9,19.15
"117",2022-06-03,"BA.2",13,18.31
"118",2022-04-17,"BA.2.12.1",4,18.18
"119",2022-06-10,"BA.5",15,18.07
"120",2022-06-19,"BA.5.1",5,17.86
"121",2022-04-13,"BA.2.12.1",21,17.8
"122",2022-06-29,"BA.2",3,17.65
"123",2022-06-29,"BA.2.12.1",3,17.65
"124",2022-05-24,"BA.2",20,17.09
"125",2022-05-20,"BA.2",17,16.67
"126",2022-06-11,"BA.2",7,16.67
"127",2022-05-25,"BA.2",13,16.46
"128",2022-05-22,"BA.2",19,16.24
"129",2022-06-02,"BA.2",14,16.09
"130",2022-05-19,"BA.2",15,15.96
"131",2022-05-27,"BA.2",17,15.89
"132",2022-04-26,"BA.2.9",20,15.75
"133",2022-06-06,"BA.2",10,15.62
"134",2022-06-23,"BA.5.2.1",9,13.85
"135",2022-06-24,"BA.5",11,13.75
"136",2022-06-05,"BA.5",7,13.73
"137",2022-04-23,"BA.2.9",15,13.39
"138",2022-04-24,"BA.2.9",15,13.39
"139",2022-06-17,"BA.5.5",6,13.33
"140",2022-06-21,"BA.5.1",6,13.33
"141",2022-06-22,"BA.4.1",9,13.24
"142",2022-06-22,"BA.5.2.1",9,13.24
"143",2022-05-31,"BA.2",24,13.19
"144",2022-05-26,"BA.2",14,12.73
"145",2022-06-24,"BA.5.2.1",10,12.5
"146",2022-06-25,"BA.5.5",8,12.31
"147",2022-05-03,"BA.2.9",19,12.26
"148",2022-04-25,"BA.2.9",17,12.23
"149",2022-06-01,"BA.2",11,11.96
"150",2022-06-20,"BA.5",8,11.94
"151",2022-06-22,"BA.5.1",8,11.76
"152",2022-06-26,"BA.5.5",6,11.76
"153",2022-06-29,"BA.4",2,11.76
"154",2022-06-29,"BA.4.1",2,11.76
"155",2022-06-29,"BA.5.1",2,11.76
"156",2022-06-29,"BE.1",2,11.76
"157",2022-05-28,"BA.2",9,11.69
"158",2022-04-29,"BA.2.9",13,11.21
"159",2022-05-30,"BA.2.7",1,11.11
"160",2022-05-30,"BA.4",1,11.11
"161",2022-05-30,"Other",1,11.11
"162",2022-06-21,"BA.5.2.1",5,11.11
"163",2022-06-28,"BA.4",4,11.11
"164",2022-06-28,"BA.5",4,11.11
"165",2022-06-28,"BA.5.2",4,11.11
"166",2022-06-28,"BE.1",4,11.11
"167",2022-04-16,"BA.2.9",9,10.98
"168",2022-06-27,"BA.5.2.1",8,10.96
"169",2022-04-15,"BA.2.9",17,10.9
"170",2022-06-10,"BA.2.9",9,10.84
"171",2022-06-08,"BA.5",15,10.79
"172",2022-04-20,"BA.2.9",10,10.64
"173",2022-06-02,"BA.5",9,10.34
"174",2022-06-07,"BA.5",11,10.28
"175",2022-06-04,"BA.4",7,10
"176",2022-06-24,"BA.5.1",8,10
"177",2022-06-24,"BA.5.5",8,10
"178",2022-05-31,"BA.5",18,9.89
"179",2022-06-13,"BA.5",8,9.88
"180",2022-06-03,"BA.5",7,9.86
"181",2022-06-09,"BA.5",11,9.82
"182",2022-04-21,"BA.2.9",7,9.72
"183",2022-06-27,"BA.5.1",7,9.59
"184",2022-06-11,"BA.5.1",4,9.52
"185",2022-05-04,"BA.2.9",15,9.26
"186",2022-04-28,"BA.2.9",11,9.17
"187",2022-04-17,"BA.2.3",2,9.09
"188",2022-05-06,"BA.2.9",12,8.96
"189",2022-06-15,"BA.4",6,8.96
"190",2022-06-15,"BA.5",6,8.96
"191",2022-06-15,"BA.5.1",6,8.96
"192",2022-06-20,"BA.4",6,8.96
"193",2022-06-17,"BA.5",4,8.89
"194",2022-06-21,"BA.4",4,8.89
"195",2022-06-16,"BA.4",3,8.82
"196",2022-06-16,"BA.5.1",3,8.82
"197",2022-06-18,"BA.2",4,8.7
"198",2022-05-02,"BA.2.9",13,8.67
"199",2022-06-13,"BA.4",7,8.64
"200",2022-04-30,"BA.2.9",11,8.53
"201",2022-06-12,"BA.2",4,8.33
"202",2022-06-12,"BA.5",4,8.33
"203",2022-06-28,"BA.5.2.1",3,8.33
"204",2022-06-27,"BA.4.1",6,8.22
"205",2022-06-27,"BA.5",6,8.22
"206",2022-06-27,"BA.5.5",6,8.22
"207",2022-04-14,"BA.2.9",9,8.11
"208",2022-06-02,"BA.4",7,8.05
"209",2022-05-05,"BA.2.9",14,7.91
"210",2022-06-05,"BA.2",4,7.84
"211",2022-06-26,"Other",4,7.84
"212",2022-06-06,"BA.5",5,7.81
"213",2022-06-23,"BA.4",5,7.69
"214",2022-06-23,"BA.5.5",5,7.69
"215",2022-06-25,"BA.5",5,7.69
"216",2022-06-25,"BA.5.1",5,7.69
"217",2022-06-25,"BA.5.2",5,7.69
"218",2022-06-25,"BA.5.2.1",5,7.69
"219",2022-04-18,"BA.2.9",10,7.63
"220",2022-06-07,"BA.2",8,7.48
"221",2022-04-16,"BA.1.1",6,7.32
"222",2022-06-04,"BA.2",5,7.14
"223",2022-06-11,"BA.5",3,7.14
"224",2022-06-19,"BA.4",2,7.14
"225",2022-06-19,"BA.5",2,7.14
"226",2022-04-27,"BA.2.9",9,7.09
"227",2022-04-18,"BA.2.3",9,6.87
"228",2022-04-13,"BA.1.1",8,6.78
"229",2022-04-13,"BA.2.9",8,6.78
"230",2022-04-19,"BA.2.3",8,6.78
"231",2022-04-28,"BA.2.3",8,6.67
"232",2022-06-17,"BA.2",3,6.67
"233",2022-06-21,"BA.5.5",3,6.67
"234",2022-05-29,"BA.2",3,6.52
"235",2022-05-29,"BA.4",3,6.52
"236",2022-05-29,"BA.5",3,6.52
"237",2022-06-01,"BA.2.9",6,6.52
"238",2022-06-01,"BA.5",6,6.52
"239",2022-06-18,"BA.4.1",3,6.52
"240",2022-06-18,"BA.5.1",3,6.52
"241",2022-06-18,"BA.5.2.1",3,6.52
"242",2022-06-12,"BA.5.1",3,6.25
"243",2022-06-23,"BA.5",4,6.15
"244",2022-06-25,"BA.4.1",4,6.15
"245",2022-06-20,"BA.5.1",4,5.97
"246",2022-04-22,"BA.2.9",6,5.88
"247",2022-06-05,"BA.4",3,5.88
"248",2022-06-22,"BA.4",4,5.88
"249",2022-06-22,"BA.5.2",4,5.88
"250",2022-06-22,"BE.1",4,5.88
"251",2022-06-26,"BA.4",3,5.88
"252",2022-06-26,"BA.4.1",3,5.88
"253",2022-06-26,"BA.5",3,5.88
"254",2022-06-26,"BA.5.2",3,5.88
"255",2022-06-29,"BA.5",1,5.88
"256",2022-06-29,"BA.5.2",1,5.88
"257",2022-06-29,"Unassigned",1,5.88
"258",2022-05-01,"BA.2.9",4,5.8
"259",2022-06-08,"BA.2",8,5.76
"260",2022-06-04,"BA.5",4,5.71
"261",2022-06-27,"Other",4,5.48
"262",2022-04-14,"BA.1.1",6,5.41
"263",2022-04-14,"BA.2.3",6,5.41
"264",2022-05-19,"BA.2.3",5,5.32
"265",2022-05-19,"BA.2.9",5,5.32
"266",2022-05-28,"BA.5",4,5.19
"267",2022-04-13,"BA.2.3",6,5.08
"268",2022-04-19,"BA.1.1",6,5.08
"269",2022-05-12,"BA.2.9",10,5.08
"270",2022-05-09,"BA.2.9",8,5.06
"271",2022-06-13,"BA.2",4,4.94
"272",2022-04-22,"BA.2.7",5,4.9
"273",2022-04-16,"BA.2.3",4,4.88
"274",2022-06-10,"BA.2",4,4.82
"275",2022-06-10,"BA.5.1",4,4.82
"276",2022-05-16,"BA.2.9",7,4.79
"277",2022-05-17,"BA.2.8",6,4.72
"278",2022-06-07,"BA.4",5,4.67
"279",2022-06-23,"BA.4.1",3,4.62
"280",2022-06-23,"Other",3,4.62
"281",2022-04-17,"BA.1.1",1,4.55
"282",2022-04-17,"BA.2.26",1,4.55
"283",2022-04-15,"BA.1.1",7,4.49
"284",2022-05-06,"BA.2.3",6,4.48
"285",2022-06-15,"BA.2",3,4.48
"286",2022-06-15,"BA.5.5",3,4.48
"287",2022-06-20,"BA.5.2.1",3,4.48
"288",2022-06-09,"BA.5.1",5,4.46
"289",2022-06-17,"BA.2.18",2,4.44
"290",2022-06-17,"BA.4",2,4.44
"291",2022-06-17,"BA.4.1",2,4.44
"292",2022-06-17,"BA.5.2.1",2,4.44
"293",2022-06-21,"BA.2.18",2,4.44
"294",2022-06-21,"BA.2.9",2,4.44
"295",2022-06-21,"BA.5",2,4.44
"296",2022-06-21,"BA.5.2",2,4.44
"297",2022-06-22,"BA.5.5",3,4.41
"298",2022-05-31,"BA.4",8,4.4
"299",2022-05-01,"BA.2.7",3,4.35
"300",2022-06-18,"BA.5",2,4.35
"301",2022-06-08,"BA.5.1",6,4.32
"302",2022-04-20,"BA.2.3",4,4.26
"303",2022-05-19,"BA.5",4,4.26
"304",2022-06-14,"BA.4",2,4.26
"305",2022-06-14,"BA.4.1",2,4.26
"306",2022-04-13,"Other",5,4.24
"307",2022-04-19,"BA.2.7",5,4.24
"308",2022-06-03,"BA.4",3,4.23
"309",2022-04-21,"BA.2.3",3,4.17
"310",2022-05-15,"BA.2.9",4,4.17
"311",2022-06-12,"BA.2.3",2,4.17
"312",2022-06-12,"BA.4",2,4.17
"313",2022-06-27,"BA.4",3,4.11
"314",2022-06-27,"BA.5.2",3,4.11
"315",2022-06-27,"BE.1",3,4.11
"316",2022-05-11,"BA.2.9",5,3.94
"317",2022-05-11,"BA.4",5,3.94
"318",2022-05-17,"BA.2.9",5,3.94
"319",2022-05-20,"BA.4",4,3.92
"320",2022-06-05,"BA.2.9",2,3.92
"321",2022-06-26,"BA.5.1",2,3.92
"322",2022-06-26,"BE.1",2,3.92
"323",2022-05-28,"BA.5.1",3,3.9
"324",2022-04-30,"BA.2.3",5,3.88
"325",2022-05-03,"BA.2.7",6,3.87
"326",2022-04-18,"BA.1.1",5,3.82
"327",2022-05-25,"BA.2.3",3,3.8
"328",2022-06-24,"BA.4.1",3,3.75
"329",2022-06-24,"BA.5.2",3,3.75
"330",2022-06-24,"BE.1",3,3.75
"331",2022-05-07,"BA.2.9",4,3.74
"332",2022-05-27,"BA.4",4,3.74
"333",2022-05-08,"BA.2.9",4,3.7
"334",2022-04-14,"BA.2.7",4,3.6
"335",2022-04-25,"BA.2.3",5,3.6
"336",2022-04-24,"BA.2.3",4,3.57
"337",2022-06-09,"BA.2",4,3.57
"338",2022-06-09,"BA.4",4,3.57
"339",2022-06-09,"BA.5.5",4,3.57
"340",2022-06-19,"BA.4.1",1,3.57
"341",2022-06-19,"BA.5.2",1,3.57
"342",2022-06-19,"BA.5.2.1",1,3.57
"343",2022-05-31,"BA.2.9",6,3.3
"344",2022-05-13,"BA.2.3",5,3.29
"345",2022-05-13,"BA.2.9",5,3.29
"346",2022-05-21,"BA.2.9",3,3.23
"347",2022-05-21,"BA.4",3,3.23
"348",2022-05-21,"BA.5",3,3.23
"349",2022-04-15,"BA.2.10",5,3.21
"350",2022-04-20,"BA.1.1",3,3.19
"351",2022-04-20,"BA.2.10",3,3.19
"352",2022-05-09,"BA.2.7",5,3.16
"353",2022-06-06,"BA.2.18",2,3.12
"354",2022-06-06,"BA.2.40.1",2,3.12
"355",2022-06-06,"BA.4",2,3.12
"356",2022-04-30,"BA.2.26",4,3.1
"357",2022-06-23,"BA.5.1",2,3.08
"358",2022-06-23,"BA.5.2",2,3.08
"359",2022-06-23,"BE.1",2,3.08
"360",2022-06-25,"BA.2.18",2,3.08
"361",2022-06-15,"BA.2.9",2,2.99
"362",2022-06-15,"Other",2,2.99
"363",2022-06-20,"BA.2",2,2.99
"364",2022-06-20,"BA.5.5",2,2.99
"365",2022-06-20,"BE.1",2,2.99
"366",2022-04-22,"BA.1.1",3,2.94
"367",2022-04-22,"BA.2.3",3,2.94
"368",2022-06-16,"BA.2",1,2.94
"369",2022-06-16,"BA.2.3",1,2.94
"370",2022-06-16,"BA.5.2.1",1,2.94
"371",2022-06-16,"BA.5.5",1,2.94
"372",2022-06-16,"Other",1,2.94
"373",2022-06-22,"BA.2.3",2,2.94
"374",2022-06-22,"BA.5",2,2.94
"375",2022-05-01,"BA.2.10",2,2.9
"376",2022-05-01,"BA.2.26",2,2.9
"377",2022-04-25,"BA.2.26",4,2.88
"378",2022-06-04,"BA.2.9",2,2.86
"379",2022-05-05,"BA.2.3",5,2.82
"380",2022-05-27,"BA.5",3,2.8
"381",2022-06-07,"BA.2.3",3,2.8
"382",2022-06-07,"BA.5.1",3,2.8
"383",2022-04-21,"BA.1.1",2,2.78
"384",2022-06-28,"BA.2.18",1,2.78
"385",2022-06-28,"BA.5.5",1,2.78
"386",2022-05-16,"BA.2.3",4,2.74
"387",2022-05-26,"BA.2.12",3,2.73
"388",2022-05-26,"BA.5",3,2.73
"389",2022-04-14,"BA.2.10",3,2.7
"390",2022-04-23,"BA.1.1",3,2.68
"391",2022-04-23,"BA.2.3",3,2.68
"392",2022-04-15,"BA.2.7",4,2.56
"393",2022-05-22,"BA.2.21",3,2.56
"394",2022-05-22,"BA.2.9",3,2.56
"395",2022-05-22,"BA.5",3,2.56
"396",2022-05-24,"BA.2.3",3,2.56
"397",2022-05-24,"BA.5",3,2.56
"398",2022-04-13,"BA.2.12",3,2.54
"399",2022-04-19,"BA.2.9",3,2.54
"400",2022-04-28,"BA.2.21",3,2.5
"401",2022-04-28,"BA.2.7",3,2.5
"402",2022-06-24,"BA.2",2,2.5
"403",2022-06-24,"BA.4",2,2.5
"404",2022-06-24,"Other",2,2.5
"405",2022-06-13,"BA.5.1",2,2.47
"406",2022-06-13,"BE.1",2,2.47
"407",2022-05-14,"BA.2.7",2,2.44
"408",2022-05-14,"BA.2.9",2,2.44
"409",2022-05-14,"BA.5",2,2.44
"410",2022-05-23,"BA.2.9",3,2.42
"411",2022-06-10,"BA.2.23",2,2.41
"412",2022-06-10,"BA.2.8",2,2.41
"413",2022-06-10,"BA.5.2.1",2,2.41
"414",2022-06-10,"BA.5.5",2,2.41
"415",2022-06-11,"BA.2.36",1,2.38
"416",2022-06-11,"BA.5.2.1",1,2.38
"417",2022-06-11,"Other",1,2.38
"418",2022-06-11,"Unassigned",1,2.38
"419",2022-04-26,"BA.2.7",3,2.36
"420",2022-04-27,"Other",3,2.36
"421",2022-04-30,"BA.2.13",3,2.33
"422",2022-06-02,"BA.2.1",2,2.3
"423",2022-06-02,"BA.2.9",2,2.3
"424",2022-04-18,"BA.2.10",3,2.29
"425",2022-06-17,"BA.2.9",1,2.22
"426",2022-06-17,"Other",1,2.22
"427",2022-06-21,"BA.2.13",1,2.22
"428",2022-05-29,"BA.2.20",1,2.17
"429",2022-05-29,"BA.2.21",1,2.17
"430",2022-05-29,"BA.2.3",1,2.17
"431",2022-05-29,"BA.2.7",1,2.17
"432",2022-06-01,"BA.4",2,2.17
"433",2022-06-01,"Other",2,2.17
"434",2022-06-18,"BA.4",1,2.17
"435",2022-06-18,"BA.5.2",1,2.17
"436",2022-06-18,"BA.5.5",1,2.17
"437",2022-06-18,"BE.1",1,2.17
"438",2022-06-18,"Other",1,2.17
"439",2022-04-25,"BA.2.7",3,2.16
"440",2022-06-08,"BA.2.9",3,2.16
"441",2022-05-21,"BA.2.18",2,2.15
"442",2022-05-21,"BA.2.3",2,2.15
"443",2022-06-14,"BA.2",1,2.13
"444",2022-06-14,"BA.2.9",1,2.13
"445",2022-06-14,"BA.5.1",1,2.13
"446",2022-06-14,"BA.5.2.1",1,2.13
"447",2022-06-14,"Other",1,2.13
"448",2022-06-12,"BA.4.1",1,2.08
"449",2022-06-12,"Unassigned",1,2.08
"450",2022-05-16,"BA.2.8",3,2.05
"451",2022-05-12,"BA.2.7",4,2.03
"452",2022-05-02,"BA.2.3",3,2
"453",2022-05-02,"BA.2.7",3,2
"454",2022-04-22,"BA.2.10",2,1.96
"455",2022-04-22,"Other",2,1.96
"456",2022-05-10,"BA.2.3",3,1.96
"457",2022-05-18,"BA.2.23.1",2,1.96
"458",2022-05-18,"BA.2.9",2,1.96
"459",2022-05-20,"BA.2.36",2,1.96
"460",2022-06-05,"BA.2.13",1,1.96
"461",2022-06-05,"BA.5.1",1,1.96
"462",2022-06-26,"BA.2",1,1.96
"463",2022-06-26,"BA.2.18",1,1.96
"464",2022-05-03,"BA.2.3",3,1.94
"465",2022-04-15,"BA.2.3",3,1.92
"466",2022-05-07,"BA.2.21",2,1.87
"467",2022-05-27,"BA.2.3",2,1.87
"468",2022-06-07,"BA.2.9",2,1.87
"469",2022-05-04,"BA.2.3",3,1.85
"470",2022-05-08,"BA.4",2,1.85
"471",2022-05-26,"BA.2.3",2,1.82
