"","Collection.date","Lineage names","n","freq"
"959",2022-05-06,"BA.2.20",0,0
"960",2022-05-06,"BA.2.23",0,0
"961",2022-05-06,"BA.2.37",0,0
"962",2022-05-06,"BA.2.40.1",0,0
"963",2022-05-06,"Other",0,0
"964",2022-05-06,"Unassigned",0,0
"965",2022-05-07,"BA.1.1",0,0
"966",2022-05-07,"BA.2.10",0,0
"967",2022-05-07,"BA.2.12",0,0
"968",2022-05-07,"BA.2.13",0,0
"969",2022-05-07,"BA.2.23",0,0
"970",2022-05-07,"BA.2.26",0,0
"971",2022-05-07,"BA.2.3",0,0
"972",2022-05-07,"BA.2.36",0,0
"973",2022-05-07,"BA.2.40.1",0,0
"974",2022-05-07,"BA.2.7",0,0
"975",2022-05-07,"BA.4",0,0
"976",2022-05-07,"Other",0,0
"977",2022-05-07,"Unassigned",0,0
"978",2022-05-08,"BA.2.10",0,0
"979",2022-05-08,"BA.2.12",0,0
"980",2022-05-08,"BA.2.13",0,0
"981",2022-05-08,"BA.2.20",0,0
"982",2022-05-08,"BA.2.23",0,0
"983",2022-05-08,"BA.2.36",0,0
"984",2022-05-08,"BA.2.37",0,0
"985",2022-05-08,"BA.2.40.1",0,0
"986",2022-05-08,"BA.2.7",0,0
"987",2022-05-08,"Other",0,0
"988",2022-05-09,"BA.1.1",0,0
"989",2022-05-09,"BA.2.18",0,0
"990",2022-05-09,"BA.2.21",0,0
"991",2022-05-09,"BA.2.23",0,0
"992",2022-05-09,"BA.2.23.1",0,0
"993",2022-05-09,"BA.2.36",0,0
"994",2022-05-09,"BA.2.40.1",0,0
"995",2022-05-09,"BA.4",0,0
"996",2022-05-09,"BA.5",0,0
"997",2022-05-09,"BA.5.1",0,0
"998",2022-05-09,"Other",0,0
"999",2022-05-09,"Unassigned",0,0
"1000",2022-05-10,"BA.1.1",0,0
"1001",2022-05-10,"BA.2.10",0,0
"1002",2022-05-10,"BA.2.12",0,0
"1003",2022-05-10,"BA.2.13",0,0
"1004",2022-05-10,"BA.2.21",0,0
"1005",2022-05-10,"BA.2.36",0,0
"1006",2022-05-10,"BA.2.40.1",0,0
"1007",2022-05-10,"BA.5.1",0,0
"1008",2022-05-10,"Other",0,0
"1009",2022-05-11,"BA.1.1",0,0
"1010",2022-05-11,"BA.2.12",0,0
"1011",2022-05-11,"BA.2.13",0,0
"1012",2022-05-11,"BA.2.20",0,0
"1013",2022-05-11,"BA.2.26",0,0
"1014",2022-05-11,"BA.2.36",0,0
"1015",2022-05-11,"BA.5",0,0
"1016",2022-05-11,"BA.5.1",0,0
"1017",2022-05-11,"Unassigned",0,0
"1018",2022-05-12,"BA.2.12",0,0
"1019",2022-05-12,"BA.2.18",0,0
"1020",2022-05-12,"BA.2.20",0,0
"1021",2022-05-12,"BA.2.21",0,0
"1022",2022-05-12,"BA.2.23.1",0,0
"1023",2022-05-12,"BA.2.40.1",0,0
"1024",2022-05-12,"BA.4",0,0
"1025",2022-05-12,"Other",0,0
"1026",2022-05-12,"Unassigned",0,0
"1027",2022-05-13,"BA.1.1",0,0
"1028",2022-05-13,"BA.2.10",0,0
"1029",2022-05-13,"BA.2.12",0,0
"1030",2022-05-13,"BA.2.20",0,0
"1031",2022-05-13,"BA.2.21",0,0
"1032",2022-05-13,"BA.2.23",0,0
"1033",2022-05-13,"BA.2.23.1",0,0
"1034",2022-05-13,"BA.2.26",0,0
"1035",2022-05-13,"BA.2.36",0,0
"1036",2022-05-13,"BA.2.40.1",0,0
"1037",2022-05-13,"BA.4",0,0
"1038",2022-05-13,"BA.5",0,0
"1039",2022-05-13,"BA.5.1",0,0
"1040",2022-05-13,"Unassigned",0,0
"1041",2022-05-14,"BA.1.1",0,0
"1042",2022-05-14,"BA.2.10",0,0
"1043",2022-05-14,"BA.2.13",0,0
"1044",2022-05-14,"BA.2.20",0,0
"1045",2022-05-14,"BA.2.21",0,0
"1046",2022-05-14,"BA.2.23",0,0
"1047",2022-05-14,"BA.2.26",0,0
"1048",2022-05-14,"BA.2.3",0,0
"1049",2022-05-14,"BA.2.36",0,0
"1050",2022-05-14,"BA.2.40.1",0,0
"1051",2022-05-14,"BA.4",0,0
"1052",2022-05-14,"Other",0,0
"1053",2022-05-14,"Unassigned",0,0
"1054",2022-05-15,"BA.1.1",0,0
"1055",2022-05-15,"BA.2.12",0,0
"1056",2022-05-15,"BA.2.13",0,0
"1057",2022-05-15,"BA.2.18",0,0
"1058",2022-05-15,"BA.2.20",0,0
"1059",2022-05-15,"BA.2.21",0,0
"1060",2022-05-15,"BA.2.23",0,0
"1061",2022-05-15,"BA.2.26",0,0
"1062",2022-05-15,"BA.2.3",0,0
"1063",2022-05-15,"BA.2.36",0,0
"1064",2022-05-15,"BA.2.40.1",0,0
"1065",2022-05-15,"BA.2.7",0,0
"1066",2022-05-15,"BA.4",0,0
"1067",2022-05-15,"BA.5.1",0,0
"1068",2022-05-15,"Unassigned",0,0
"1069",2022-05-16,"BA.2.10",0,0
"1070",2022-05-16,"BA.2.13",0,0
"1071",2022-05-16,"BA.2.18",0,0
"1072",2022-05-16,"BA.2.23",0,0
"1073",2022-05-16,"BA.2.23.1",0,0
"1074",2022-05-16,"BA.2.26",0,0
"1075",2022-05-16,"BA.2.36",0,0
"1076",2022-05-16,"BA.2.37",0,0
"1077",2022-05-16,"BA.5.1",0,0
"1078",2022-05-16,"Other",0,0
"1079",2022-05-17,"BA.2.10",0,0
"1080",2022-05-17,"BA.2.13",0,0
"1081",2022-05-17,"BA.2.18",0,0
"1082",2022-05-17,"BA.2.21",0,0
"1083",2022-05-17,"BA.2.23",0,0
"1084",2022-05-17,"BA.2.23.1",0,0
"1085",2022-05-17,"BA.2.26",0,0
"1086",2022-05-17,"BA.2.36",0,0
"1087",2022-05-17,"BA.2.41",0,0
"1088",2022-05-17,"BA.2.7",0,0
"1089",2022-05-17,"BA.4",0,0
"1090",2022-05-17,"BA.5.1",0,0
"1091",2022-05-18,"BA.1.1",0,0
"1092",2022-05-18,"BA.2.10",0,0
"1093",2022-05-18,"BA.2.13",0,0
"1094",2022-05-18,"BA.2.18",0,0
"1095",2022-05-18,"BA.2.21",0,0
"1096",2022-05-18,"BA.2.23",0,0
"1097",2022-05-18,"BA.2.37",0,0
"1098",2022-05-18,"BA.2.7",0,0
"1099",2022-05-18,"BA.2.8",0,0
"1100",2022-05-18,"BA.5",0,0
"1101",2022-05-18,"BA.5.1",0,0
"1102",2022-05-18,"Other",0,0
"1103",2022-05-19,"BA.1.1",0,0
"1104",2022-05-19,"BA.2.13",0,0
"1105",2022-05-19,"BA.2.18",0,0
"1106",2022-05-19,"BA.2.23.1",0,0
"1107",2022-05-19,"BA.2.26",0,0
"1108",2022-05-19,"BA.2.36",0,0
"1109",2022-05-19,"BA.2.37",0,0
"1110",2022-05-19,"BA.2.41",0,0
"1111",2022-05-19,"BA.2.7",0,0
"1112",2022-05-19,"Other",0,0
"1113",2022-05-20,"BA.1.1",0,0
"1114",2022-05-20,"BA.2.10",0,0
"1115",2022-05-20,"BA.2.13",0,0
"1116",2022-05-20,"BA.2.18",0,0
"1117",2022-05-20,"BA.2.21",0,0
"1118",2022-05-20,"BA.2.23",0,0
"1119",2022-05-20,"BA.2.23.1",0,0
"1120",2022-05-20,"BA.2.37",0,0
"1121",2022-05-20,"BA.2.41",0,0
"1122",2022-05-20,"BA.2.7",0,0
"1123",2022-05-20,"BA.2.8",0,0
"1124",2022-05-20,"BA.2.9",0,0
"1125",2022-05-20,"Other",0,0
"1126",2022-05-21,"BA.1.1",0,0
"1127",2022-05-21,"BA.2.10",0,0
"1128",2022-05-21,"BA.2.13",0,0
"1129",2022-05-21,"BA.2.21",0,0
"1130",2022-05-21,"BA.2.23",0,0
"1131",2022-05-21,"BA.2.26",0,0
"1132",2022-05-21,"BA.2.36",0,0
"1133",2022-05-21,"BA.2.37",0,0
"1134",2022-05-21,"BA.2.41",0,0
"1135",2022-05-21,"BA.2.7",0,0
"1136",2022-05-21,"BA.2.8",0,0
"1137",2022-05-21,"BA.5.1",0,0
"1138",2022-05-21,"Other",0,0
"1139",2022-05-22,"BA.1.1",0,0
"1140",2022-05-22,"BA.2.18",0,0
"1141",2022-05-22,"BA.2.23",0,0
"1142",2022-05-22,"BA.2.23.1",0,0
"1143",2022-05-22,"BA.2.26",0,0
"1144",2022-05-22,"BA.2.36",0,0
"1145",2022-05-22,"BA.2.37",0,0
"1146",2022-05-22,"BA.2.41",0,0
"1147",2022-05-22,"BA.2.8",0,0
"1148",2022-05-22,"BA.5.1",0,0
"1149",2022-05-22,"Other",0,0
"1150",2022-05-23,"BA.2.10",0,0
"1151",2022-05-23,"BA.2.18",0,0
"1152",2022-05-23,"BA.2.20",0,0
"1153",2022-05-23,"BA.2.21",0,0
"1154",2022-05-23,"BA.2.37",0,0
"1155",2022-05-23,"BA.2.41",0,0
"1156",2022-05-23,"BA.2.7",0,0
"1157",2022-05-23,"BA.2.8",0,0
"1158",2022-05-23,"BA.5.1",0,0
"1159",2022-05-23,"Other",0,0
"1160",2022-05-24,"BA.2.1",0,0
"1161",2022-05-24,"BA.2.10",0,0
"1162",2022-05-24,"BA.2.13",0,0
"1163",2022-05-24,"BA.2.18",0,0
"1164",2022-05-24,"BA.2.20",0,0
"1165",2022-05-24,"BA.2.21",0,0
"1166",2022-05-24,"BA.2.37",0,0
"1167",2022-05-24,"BA.2.41",0,0
"1168",2022-05-24,"BA.2.7",0,0
"1169",2022-05-24,"BA.2.9",0,0
"1170",2022-05-24,"Other",0,0
"1171",2022-05-25,"BA.2.1",0,0
"1172",2022-05-25,"BA.2.10",0,0
"1173",2022-05-25,"BA.2.12",0,0
"1174",2022-05-25,"BA.2.13",0,0
"1175",2022-05-25,"BA.2.18",0,0
"1176",2022-05-25,"BA.2.20",0,0
"1177",2022-05-25,"BA.2.21",0,0
"1178",2022-05-25,"BA.2.41",0,0
"1179",2022-05-25,"BA.2.8",0,0
"1180",2022-05-25,"BA.2.9",0,0
"1181",2022-05-25,"BA.5",0,0
"1182",2022-05-25,"BA.5.1",0,0
"1183",2022-05-26,"BA.2.1",0,0
"1184",2022-05-26,"BA.2.10",0,0
"1185",2022-05-26,"BA.2.13",0,0
"1186",2022-05-26,"BA.2.18",0,0
"1187",2022-05-26,"BA.2.20",0,0
"1188",2022-05-26,"BA.2.21",0,0
"1189",2022-05-26,"BA.2.37",0,0
"1190",2022-05-26,"BA.2.8",0,0
"1191",2022-05-26,"BA.2.9",0,0
"1192",2022-05-26,"BA.5.1",0,0
"1193",2022-05-26,"Other",0,0
"1194",2022-05-27,"BA.2.1",0,0
"1195",2022-05-27,"BA.2.12",0,0
"1196",2022-05-27,"BA.2.20",0,0
"1197",2022-05-27,"BA.2.21",0,0
"1198",2022-05-27,"BA.2.37",0,0
"1199",2022-05-27,"BA.2.8",0,0
"1200",2022-05-28,"BA.2.1",0,0
"1201",2022-05-28,"BA.2.10",0,0
"1202",2022-05-28,"BA.2.12",0,0
"1203",2022-05-28,"BA.2.18",0,0
"1204",2022-05-28,"BA.2.20",0,0
"1205",2022-05-28,"BA.2.21",0,0
"1206",2022-05-28,"BA.2.3",0,0
"1207",2022-05-28,"BA.2.37",0,0
"1208",2022-05-28,"BA.2.41",0,0
"1209",2022-05-28,"BA.2.9",0,0
"1210",2022-05-28,"Other",0,0
"1211",2022-05-29,"BA.2.1",0,0
"1212",2022-05-29,"BA.2.10",0,0
"1213",2022-05-29,"BA.2.12",0,0
"1214",2022-05-29,"BA.2.13",0,0
"1215",2022-05-29,"BA.2.18",0,0
"1216",2022-05-29,"BA.2.37",0,0
"1217",2022-05-29,"BA.2.41",0,0
"1218",2022-05-29,"BA.2.8",0,0
"1219",2022-05-29,"BA.2.9",0,0
"1220",2022-05-29,"BA.5.1",0,0
"1221",2022-05-29,"Other",0,0
"1222",2022-05-30,"BA.2",0,0
"1223",2022-05-30,"BA.2.1",0,0
"1224",2022-05-30,"BA.2.10",0,0
"1225",2022-05-30,"BA.2.13",0,0
"1226",2022-05-30,"BA.2.18",0,0
"1227",2022-05-30,"BA.2.20",0,0
"1228",2022-05-30,"BA.2.21",0,0
"1229",2022-05-30,"BA.2.3",0,0
"1230",2022-05-30,"BA.2.36",0,0
"1231",2022-05-30,"BA.2.9",0,0
"1232",2022-05-30,"BA.5",0,0
"1233",2022-05-30,"BA.5.1",0,0
"1234",2022-05-31,"BA.2.10",0,0
"1235",2022-05-31,"BA.2.3",0,0
"1236",2022-05-31,"BA.2.7",0,0
"1237",2022-05-31,"Other",0,0
"1238",2022-06-01,"BA.2.10",0,0
"1239",2022-06-01,"BA.2.13",0,0
"1240",2022-06-01,"BA.2.21",0,0
"1241",2022-06-01,"BA.2.36",0,0
"1242",2022-06-01,"BA.2.7",0,0
"1243",2022-06-01,"BA.5.1",0,0
"1244",2022-06-02,"BA.2.13",0,0
"1245",2022-06-02,"BA.2.18",0,0
"1246",2022-06-02,"BA.2.20",0,0
"1247",2022-06-02,"BA.2.21",0,0
"1248",2022-06-02,"BA.2.3",0,0
"1249",2022-06-02,"BA.2.36",0,0
"1250",2022-06-02,"BA.2.7",0,0
"1251",2022-06-02,"BA.5.1",0,0
"1252",2022-06-03,"BA.2.1",0,0
"1253",2022-06-03,"BA.2.10",0,0
"1254",2022-06-03,"BA.2.13",0,0
"1255",2022-06-03,"BA.2.18",0,0
"1256",2022-06-03,"BA.2.20",0,0
"1257",2022-06-03,"BA.2.21",0,0
"1258",2022-06-03,"BA.2.36",0,0
"1259",2022-06-03,"BA.2.7",0,0
"1260",2022-06-03,"BA.2.9",0,0
"1261",2022-06-04,"BA.2.1",0,0
"1262",2022-06-04,"BA.2.10",0,0
"1263",2022-06-04,"BA.2.18",0,0
"1264",2022-06-04,"BA.2.20",0,0
"1265",2022-06-04,"BA.2.21",0,0
"1266",2022-06-04,"BA.2.3",0,0
"1267",2022-06-04,"BA.2.36",0,0
"1268",2022-06-04,"BA.2.7",0,0
"1269",2022-06-04,"BA.5.1",0,0
"1270",2022-06-04,"Other",0,0
"1271",2022-06-05,"BA.2.1",0,0
"1272",2022-06-05,"BA.2.10",0,0
"1273",2022-06-05,"BA.2.18",0,0
"1274",2022-06-05,"BA.2.20",0,0
"1275",2022-06-05,"BA.2.21",0,0
"1276",2022-06-05,"BA.2.3",0,0
"1277",2022-06-05,"BA.2.36",0,0
"1278",2022-06-05,"BA.2.7",0,0
"1279",2022-06-05,"Other",0,0
"1280",2022-06-06,"BA.1.1",0,0
"1281",2022-06-06,"BA.2.1",0,0
"1282",2022-06-06,"BA.2.13",0,0
"1283",2022-06-06,"BA.2.20",0,0
"1284",2022-06-06,"BA.2.23",0,0
"1285",2022-06-06,"BA.2.36",0,0
"1286",2022-06-06,"BA.2.37",0,0
"1287",2022-06-06,"BA.2.8",0,0
"1288",2022-06-06,"BA.4.1",0,0
"1289",2022-06-06,"BA.5.2",0,0
"1290",2022-06-06,"BA.5.2.1",0,0
"1291",2022-06-06,"BA.5.5",0,0
"1292",2022-06-06,"BE.1",0,0
"1293",2022-06-06,"Other",0,0
"1294",2022-06-06,"Unassigned",0,0
"1295",2022-06-07,"BA.2.13",0,0
"1296",2022-06-07,"BA.2.18",0,0
"1297",2022-06-07,"BA.2.20",0,0
"1298",2022-06-07,"BA.2.23",0,0
"1299",2022-06-07,"BA.2.36",0,0
"1300",2022-06-07,"BA.2.37",0,0
"1301",2022-06-07,"BA.2.40.1",0,0
"1302",2022-06-07,"BA.2.8",0,0
"1303",2022-06-07,"BA.4.1",0,0
"1304",2022-06-07,"BA.5.2",0,0
"1305",2022-06-07,"BA.5.2.1",0,0
"1306",2022-06-07,"BA.5.5",0,0
"1307",2022-06-07,"BE.1",0,0
"1308",2022-06-07,"Unassigned",0,0
"1309",2022-06-08,"BA.1.1",0,0
"1310",2022-06-08,"BA.2.1",0,0
"1311",2022-06-08,"BA.2.18",0,0
"1312",2022-06-08,"BA.2.20",0,0
"1313",2022-06-08,"BA.2.23",0,0
"1314",2022-06-08,"BA.2.36",0,0
"1315",2022-06-08,"BA.2.40.1",0,0
"1316",2022-06-08,"BA.2.8",0,0
"1317",2022-06-08,"BA.4.1",0,0
"1318",2022-06-08,"BA.5.5",0,0
"1319",2022-06-08,"Unassigned",0,0
"1320",2022-06-09,"BA.1.1",0,0
"1321",2022-06-09,"BA.2.1",0,0
"1322",2022-06-09,"BA.2.13",0,0
"1323",2022-06-09,"BA.2.18",0,0
"1324",2022-06-09,"BA.2.23",0,0
"1325",2022-06-09,"BA.2.3",0,0
"1326",2022-06-09,"BA.2.36",0,0
"1327",2022-06-09,"BA.2.37",0,0
"1328",2022-06-09,"BA.2.40.1",0,0
"1329",2022-06-09,"BA.2.8",0,0
"1330",2022-06-09,"BA.2.9",0,0
"1331",2022-06-09,"BA.5.2",0,0
"1332",2022-06-09,"BE.1",0,0
"1333",2022-06-09,"Other",0,0
"1334",2022-06-10,"BA.1.1",0,0
"1335",2022-06-10,"BA.2.1",0,0
"1336",2022-06-10,"BA.2.18",0,0
"1337",2022-06-10,"BA.2.20",0,0
"1338",2022-06-10,"BA.2.3",0,0
"1339",2022-06-10,"BA.2.36",0,0
"1340",2022-06-10,"BA.2.37",0,0
"1341",2022-06-10,"BA.2.40.1",0,0
"1342",2022-06-10,"BA.4.1",0,0
"1343",2022-06-10,"BA.5.2",0,0
"1344",2022-06-10,"BE.1",0,0
"1345",2022-06-10,"Unassigned",0,0
"1346",2022-06-11,"BA.1.1",0,0
"1347",2022-06-11,"BA.2.1",0,0
"1348",2022-06-11,"BA.2.13",0,0
"1349",2022-06-11,"BA.2.18",0,0
"1350",2022-06-11,"BA.2.20",0,0
"1351",2022-06-11,"BA.2.23",0,0
"1352",2022-06-11,"BA.2.3",0,0
"1353",2022-06-11,"BA.2.37",0,0
"1354",2022-06-11,"BA.2.40.1",0,0
"1355",2022-06-11,"BA.2.8",0,0
"1356",2022-06-11,"BA.2.9",0,0
"1357",2022-06-11,"BA.4",0,0
"1358",2022-06-11,"BA.4.1",0,0
"1359",2022-06-11,"BA.5.2",0,0
"1360",2022-06-11,"BA.5.5",0,0
"1361",2022-06-11,"BE.1",0,0
"1362",2022-06-12,"BA.1.1",0,0
"1363",2022-06-12,"BA.2.1",0,0
"1364",2022-06-12,"BA.2.13",0,0
"1365",2022-06-12,"BA.2.18",0,0
"1366",2022-06-12,"BA.2.20",0,0
"1367",2022-06-12,"BA.2.23",0,0
"1368",2022-06-12,"BA.2.36",0,0
"1369",2022-06-12,"BA.2.37",0,0
"1370",2022-06-12,"BA.2.40.1",0,0
"1371",2022-06-12,"BA.2.8",0,0
"1372",2022-06-12,"BA.2.9",0,0
"1373",2022-06-12,"BA.5.2",0,0
"1374",2022-06-12,"BA.5.2.1",0,0
"1375",2022-06-12,"BA.5.5",0,0
"1376",2022-06-12,"BE.1",0,0
"1377",2022-06-12,"Other",0,0
"1378",2022-06-13,"BA.2.9",0,0
"1379",2022-06-13,"BA.5.2",0,0
"1380",2022-06-13,"BA.5.2.1",0,0
"1381",2022-06-13,"BA.5.5",0,0
"1382",2022-06-13,"Other",0,0
"1383",2022-06-14,"BA.2.18",0,0
"1384",2022-06-14,"BA.2.3",0,0
"1385",2022-06-14,"BA.5.2",0,0
"1386",2022-06-14,"BA.5.5",0,0
"1387",2022-06-14,"BE.1",0,0
"1388",2022-06-14,"Unassigned",0,0
"1389",2022-06-15,"BA.2.3",0,0
"1390",2022-06-15,"BA.5.2",0,0
"1391",2022-06-15,"Unassigned",0,0
"1392",2022-06-16,"BA.2.18",0,0
"1393",2022-06-16,"BA.2.9",0,0
"1394",2022-06-16,"BA.4.1",0,0
"1395",2022-06-16,"BA.5",0,0
"1396",2022-06-16,"BA.5.2",0,0
"1397",2022-06-16,"BE.1",0,0
"1398",2022-06-16,"Unassigned",0,0
"1399",2022-06-17,"BA.2.3",0,0
"1400",2022-06-17,"BA.5.1",0,0
"1401",2022-06-17,"BA.5.2",0,0
"1402",2022-06-17,"BE.1",0,0
"1403",2022-06-17,"Unassigned",0,0
"1404",2022-06-18,"BA.2.18",0,0
"1405",2022-06-18,"BA.2.3",0,0
"1406",2022-06-18,"BA.2.9",0,0
"1407",2022-06-18,"Unassigned",0,0
"1408",2022-06-19,"BA.2",0,0
"1409",2022-06-19,"BA.2.18",0,0
"1410",2022-06-19,"BA.2.3",0,0
"1411",2022-06-19,"BA.2.9",0,0
"1412",2022-06-19,"BA.5.5",0,0
"1413",2022-06-19,"BE.1",0,0
"1414",2022-06-19,"Other",0,0
"1415",2022-06-19,"Unassigned",0,0
"1416",2022-06-20,"BA.2.13",0,0
"1417",2022-06-20,"BA.2.18",0,0
"1418",2022-06-20,"BA.2.3",0,0
"1419",2022-06-20,"BA.2.9",0,0
"1420",2022-06-20,"BA.4.1",0,0
"1421",2022-06-20,"Other",0,0
"1422",2022-06-21,"BA.2",0,0
"1423",2022-06-21,"BA.2.3",0,0
"1424",2022-06-21,"BA.4.1",0,0
"1425",2022-06-21,"BE.1",0,0
"1426",2022-06-21,"Other",0,0
"1427",2022-06-21,"Unassigned",0,0
"1428",2022-06-22,"BA.2.13",0,0
"1429",2022-06-22,"BA.2.18",0,0
"1430",2022-06-22,"BA.2.9",0,0
"1431",2022-06-22,"Other",0,0
"1432",2022-06-22,"Unassigned",0,0
"1433",2022-06-23,"BA.2.18",0,0
"1434",2022-06-23,"BA.2.3",0,0
"1435",2022-06-23,"BA.2.9",0,0
"1436",2022-06-23,"Unassigned",0,0
"1437",2022-06-24,"BA.2.3",0,0
"1438",2022-06-24,"BA.2.9",0,0
"1439",2022-06-24,"Unassigned",0,0
"1440",2022-06-25,"BA.2",0,0
"1441",2022-06-25,"BA.2.13",0,0
"1442",2022-06-25,"BA.2.9",0,0
"1443",2022-06-25,"BE.1",0,0
"1444",2022-06-25,"Unassigned",0,0
"1445",2022-06-26,"BA.2.13",0,0
"1446",2022-06-26,"BA.2.3",0,0
"1447",2022-06-26,"BA.2.9",0,0
"1448",2022-06-26,"Unassigned",0,0
"1449",2022-06-27,"BA.2",0,0
"1450",2022-06-27,"BA.2.18",0,0
"1451",2022-06-27,"Unassigned",0,0
"1452",2022-06-28,"BA.2",0,0
"1453",2022-06-28,"BA.4.1",0,0
"1454",2022-06-28,"Other",0,0
"1455",2022-06-28,"Unassigned",0,0
"1456",2022-06-29,"BA.2.18",0,0
"1457",2022-06-29,"BA.5.2.1",0,0
"1458",2022-06-29,"BA.5.5",0,0
"1459",2022-06-29,"Other",0,0
